input_sequence,initial_position,initial_velocity,target_position,target_velocity
"[{'action': 'move_forward', 'magnitude': 1.2}, {'action': 'turn_right', 'angle': 71}, {'action': 'turn_left', 'angle': 18}, {'action': 'turn_right', 'angle': 46}]","[5.3999999999999995, 5.949999999999999, 8.01]","[4.22, -2.89, 1.75]","[5.3999999999999995, 5.949999999999999, 8.01]","[4.22, -2.89, 1.75]"
"[{'action': 'turn_right', 'angle': 61}, {'action': 'turn_left', 'angle': 88}, {'action': 'jump', 'force': 10.61}]","[6.050000000000001, 1.5299999999999994, 7.73]","[4.69, 10.24, 1.04]","[6.050000000000001, 1.5299999999999994, 7.73]","[4.69, 10.24, 1.04]"
"[{'action': 'turn_left', 'angle': 21}, {'action': 'move_forward', 'magnitude': 1.48}, {'action': 'turn_left', 'angle': 80}, {'action': 'turn_right', 'angle': 69}]","[-5.93, -7.34, 10.530000000000001]","[-1.1099999999999999, -2.66, 0.82]","[-5.93, -7.34, 10.530000000000001]","[-1.1099999999999999, -2.66, 0.82]"
"[{'action': 'turn_right', 'angle': 41}, {'action': 'turn_right', 'angle': 19}, {'action': 'jump', 'force': 14.56}, {'action': 'turn_left', 'angle': 19}]","[-4.58, 4.800000000000001, 10.469999999999999]","[1.99, 14.66, 0.52]","[-4.58, 4.800000000000001, 10.469999999999999]","[1.99, 14.66, 0.52]"
"[{'action': 'turn_left', 'angle': 43}, {'action': 'jump', 'force': 5.3}, {'action': 'jump', 'force': 9.02}, {'action': 'turn_right', 'angle': 87}, {'action': 'jump', 'force': 6.11}]","[4.660000000000001, 15.719999999999999, 7.75]","[-4.14, 18.38, 1.5]","[4.660000000000001, 15.719999999999999, 7.75]","[-4.14, 18.38, 1.5]"
"[{'action': 'jump', 'force': 12.94}, {'action': 'turn_left', 'angle': 66}, {'action': 'jump', 'force': 13.46}, {'action': 'jump', 'force': 13.88}]","[8.809999999999999, 42.78, 9.08]","[-0.98, 41.99, 4.64]","[8.809999999999999, 42.78, 9.08]","[-0.98, 41.99, 4.64]"
"[{'action': 'turn_right', 'angle': 78}, {'action': 'move_forward', 'magnitude': 1.55}, {'action': 'turn_left', 'angle': 82}, {'action': 'turn_right', 'angle': 20}, {'action': 'turn_left', 'angle': 21}]","[12.36, -1.2199999999999998, 9.9]","[2.42, 3.63, 2.43]","[12.36, -1.2199999999999998, 9.9]","[2.42, 3.63, 2.43]"
"[{'action': 'turn_right', 'angle': 19}, {'action': 'turn_left', 'angle': 21}]","[5.79, -3.1, 11.309999999999999]","[3.18, -3.04, 4.71]","[5.79, -3.1, 11.309999999999999]","[3.18, -3.04, 4.71]"
"[{'action': 'turn_right', 'angle': 78}, {'action': 'turn_right', 'angle': 29}, {'action': 'jump', 'force': 8.37}]","[7.790000000000001, 16.14, 8.83]","[3.22, 6.549999999999999, 4.15]","[7.790000000000001, 16.14, 8.83]","[3.22, 6.549999999999999, 4.15]"
"[{'action': 'turn_right', 'angle': 43}, {'action': 'turn_right', 'angle': 26}, {'action': 'move_forward', 'magnitude': 1.22}, {'action': 'turn_left', 'angle': 81}]","[-5.630000000000001, 8.31, 10.48]","[-2.6100000000000003, 2.82, 4.53]","[-5.630000000000001, 8.31, 10.48]","[-2.6100000000000003, 2.82, 4.53]"
"[{'action': 'turn_left', 'angle': 38}, {'action': 'move_forward', 'magnitude': 1.12}, {'action': 'turn_right', 'angle': 30}, {'action': 'move_forward', 'magnitude': 1.42}, {'action': 'turn_right', 'angle': 77}]","[-3.1900000000000004, 7.18, 12.77]","[1.96, 3.08, 3.75]","[-3.1900000000000004, 7.18, 12.77]","[1.96, 3.08, 3.75]"
"[{'action': 'move_forward', 'magnitude': 1.69}, {'action': 'turn_right', 'angle': 16}]","[-0.4400000000000004, 3.67, 7.46]","[5.6899999999999995, 3.77, 1.55]","[-0.4400000000000004, 3.67, 7.46]","[5.6899999999999995, 3.77, 1.55]"
"[{'action': 'move_forward', 'magnitude': 1.43}, {'action': 'turn_left', 'angle': 42}]","[8.91, -11.55, 4.359999999999999]","[0.4999999999999999, -4.32, 0.71]","[8.91, -11.55, 4.359999999999999]","[0.4999999999999999, -4.32, 0.71]"
"[{'action': 'turn_left', 'angle': 90}, {'action': 'move_forward', 'magnitude': 1.97}, {'action': 'turn_left', 'angle': 70}, {'action': 'turn_left', 'angle': 68}]","[10.39, -1.24, 7.94]","[1.2999999999999998, -1.99, 1.87]","[10.39, -1.24, 7.94]","[1.2999999999999998, -1.99, 1.87]"
"[{'action': 'turn_right', 'angle': 51}, {'action': 'turn_left', 'angle': 57}, {'action': 'move_forward', 'magnitude': 1.29}]","[-0.6599999999999999, 1.6300000000000001, 7.1]","[1.26, 3.35, 4.85]","[-0.6599999999999999, 1.6300000000000001, 7.1]","[1.26, 3.35, 4.85]"
"[{'action': 'turn_right', 'angle': 66}, {'action': 'turn_left', 'angle': 75}]","[10.149999999999999, -3.7, 5.96]","[4.02, -3.31, 1.09]","[10.149999999999999, -3.7, 5.96]","[4.02, -3.31, 1.09]"
"[{'action': 'turn_left', 'angle': 32}, {'action': 'turn_left', 'angle': 75}, {'action': 'turn_right', 'angle': 83}, {'action': 'turn_right', 'angle': 28}, {'action': 'turn_left', 'angle': 72}]","[-10.95, -1.3900000000000001, 4.27]","[-4.64, -2.16, 2.02]","[-10.95, -1.3900000000000001, 4.27]","[-4.64, -2.16, 2.02]"
